****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 13.58% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err 13.58% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err 13.58% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err 69.99% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
 DIFF(/model/model.77/Sigmoid_1_output_0,/model/model.77/Sigmoid_1_output_0/DQ) = 0.6998986005783081
err 37.35% (threshold 20%) /model/model.77/Split_1_output_0/DQ
 DIFF(/model/model.77/Split_1_output_0,/model/model.77/Split_1_output_0/DQ) = 0.3734390139579773
err 32.28% (threshold 20%) /model/model.77/Split_1_output_1/DQ
 DIFF(/model/model.77/Split_1_output_1,/model/model.77/Split_1_output_1/DQ) = 0.3227565586566925
err 69.99% (threshold 20%) /model/model.77/Split_1_output_2/DQ
 DIFF(/model/model.77/Split_1_output_2,/model/model.77/Split_1_output_2/DQ) = 0.6998986005783081
err 38.29% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
 DIFF(/model/model.77/Mul_2_output_0,/model/model.77/Mul_2_output_0/DQ) = 11.916043281555176
err  1.83% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err 40.20% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
 DIFF(/model/model.77/Pow_1_output_0,/model/model.77/Pow_1_output_0/DQ) = 0.39046093821525574
err 29.64% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
 DIFF(/model/model.77/Mul_3_output_0,/model/model.77/Mul_3_output_0/DQ) = 161.28451538085938
err 25.32% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
 DIFF(/model/model.77/Concat_1_output_0,/model/model.77/Concat_1_output_0/DQ) = 161.97625732421875
err 25.32% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
 DIFF(/model/model.77/Reshape_3_output_0,/model/model.77/Reshape_3_output_0/DQ) = 161.97625732421875
err 11.50% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err 18.90% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
err 18.90% (threshold 20%) /model/model.67/Concat_output_0/DQ
err 11.63% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err 18.89% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err 11.68% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err 21.87% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.70/act/LeakyRelu_output_0,/model/model.70/act/LeakyRelu_output_0/DQ) = 1.1370832920074463
err 10.27% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err 12.38% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err 10.60% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err 17.53% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
err 12.38% (threshold 20%) /model/model.72/Concat_output_0/DQ
err 13.08% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err 17.69% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err 17.63% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err 25.08% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.76/act/LeakyRelu_output_0,/model/model.76/act/LeakyRelu_output_0/DQ) = 6.04254674911499
err 14.61% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err 14.61% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err 14.61% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 55.31% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.5530591607093811
err 36.26% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.3626052439212799
err 44.93% (threshold 20%) /model/model.77/Split_2_output_1/DQ
 DIFF(/model/model.77/Split_2_output_1,/model/model.77/Split_2_output_1/DQ) = 0.44928908348083496
err 55.31% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.5530591607093811
err 37.02% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 23.31434440612793
err  4.11% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 52.42% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
 DIFF(/model/model.77/Pow_2_output_0,/model/model.77/Pow_2_output_0/DQ) = 0.5201317071914673
err 45.54% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
 DIFF(/model/model.77/Mul_5_output_0,/model/model.77/Mul_5_output_0/DQ) = 328.22332763671875
err 45.54% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
 DIFF(/model/model.77/Concat_2_output_0,/model/model.77/Concat_2_output_0/DQ) = 328.22332763671875
err 45.54% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
 DIFF(/model/model.77/Reshape_5_output_0,/model/model.77/Reshape_5_output_0/DQ) = 328.22332763671875
err 45.54% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
 DIFF(/model/model.77/Concat_3_output_0,/model/model.77/Concat_3_output_0/DQ) = 328.22332763671875
err  0.13% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.06% (threshold 20%) /end2end/Slice_1_output_0/DQ
err 28.23% (threshold 20%) /end2end/Mul_output_0/DQ
 DIFF(/end2end/Mul_output_0,/end2end/Mul_output_0/DQ) = 0.2714763283729553
err 75.73% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 92.41% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 73.0
err 92.41% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 46720.0
err 28.23% (threshold 20%) /end2end/ReduceMax_output_0/DQ
 DIFF(/end2end/ReduceMax_output_0,/end2end/ReduceMax_output_0/DQ) = 0.2714763283729553
err 28.23% (threshold 20%) /end2end/Flatten_2_output_0/DQ
 DIFF(/end2end/Flatten_2_output_0,/end2end/Flatten_2_output_0/DQ) = 0.2714763283729553
err 28.23% (threshold 20%) /end2end/Transpose_output_0/DQ
 DIFF(/end2end/Transpose_output_0,/end2end/Transpose_output_0/DQ) = 0.2714763283729553
err 45.54% (threshold 20%) /end2end/Slice_output_0/DQ
 DIFF(/end2end/Slice_output_0,/end2end/Slice_output_0/DQ) = 328.22332763671875
err 21.19% (threshold 20%) /end2end/MatMul_output_0/DQ
 DIFF(/end2end/MatMul_output_0,/end2end/MatMul_output_0/DQ) = 178.3944549560547
err 91.18% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 46825.015625
err   nan% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_1_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_output_0
err   nan% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_4_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_7_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_1_output_0
err 21.19% (threshold 20%) /end2end/Flatten_output_0/DQ
 DIFF(/end2end/Flatten_output_0,/end2end/Flatten_output_0/DQ) = 178.3944549560547
[INFO] Test sample_3:
err  0.00% (threshold 20%) images/DQ
err  0.84% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  1.75% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
err  1.87% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  2.89% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  2.39% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  6.65% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  3.91% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  7.57% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  6.43% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err 12.18% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  2.79% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  7.69% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err 10.49% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  6.96% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err 14.70% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err 14.67% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  8.25% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err 13.41% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err 11.08% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err 15.30% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err 12.36% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err 15.95% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err 12.02% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err 17.41% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
err 15.95% (threshold 20%) /model/model.13/Concat_output_0/DQ
err  8.96% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err 17.90% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
err  9.07% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err 19.16% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
err 17.27% (threshold 20%) /model/model.15/m/MaxPool_output_0/DQ
err 15.59% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err 13.02% (threshold 20%) /model/model.17/act/LeakyRelu_output_0/DQ
err  4.94% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err  6.64% (threshold 20%) /model/model.18/act/LeakyRelu_output_0/DQ
err  6.37% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  9.13% (threshold 20%) /model/model.19/act/LeakyRelu_output_0/DQ
err  8.89% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err 16.12% (threshold 20%) /model/model.16/act/LeakyRelu_output_0/DQ
err  9.83% (threshold 20%) /model/model.20/Concat_output_0/DQ
err  8.38% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err 14.18% (threshold 20%) /model/model.21/act/LeakyRelu_output_0/DQ
err  4.82% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err  8.76% (threshold 20%) /model/model.40/act/LeakyRelu_output_0/DQ
err 14.18% (threshold 20%) /model/model.22/m/MaxPool_output_0/DQ
err  8.78% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err 10.92% (threshold 20%) /model/model.24/act/LeakyRelu_output_0/DQ
err  8.89% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err 10.91% (threshold 20%) /model/model.25/act/LeakyRelu_output_0/DQ
err  6.68% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  9.42% (threshold 20%) /model/model.26/act/LeakyRelu_output_0/DQ
err  7.97% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err 13.01% (threshold 20%) /model/model.23/act/LeakyRelu_output_0/DQ
err  9.42% (threshold 20%) /model/model.27/Concat_output_0/DQ
err  9.95% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err 18.67% (threshold 20%) /model/model.28/act/LeakyRelu_output_0/DQ
err  8.06% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err 14.31% (threshold 20%) /model/model.30/act/LeakyRelu_output_0/DQ
err  9.12% (threshold 20%) /model/model.33/m/MaxPool_output_0/DQ
err  9.20% (threshold 20%) /model/model.32/m/MaxPool_output_0/DQ
err 12.84% (threshold 20%) /model/model.31/m/MaxPool_output_0/DQ
err 14.31% (threshold 20%) /model/model.34/Concat_output_0/DQ
err 13.18% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err 14.53% (threshold 20%) /model/model.35/act/LeakyRelu_output_0/DQ
err 10.21% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err 17.10% (threshold 20%) /model/model.29/act/LeakyRelu_output_0/DQ
err 16.67% (threshold 20%) /model/model.36/Concat_output_0/DQ
err 10.20% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err 14.54% (threshold 20%) /model/model.37/act/LeakyRelu_output_0/DQ
err 11.59% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err 17.74% (threshold 20%) /model/model.38/act/LeakyRelu_output_0/DQ
err 17.74% (threshold 20%) /model/model.39/Resize_output_0/DQ
err 11.96% (threshold 20%) /model/model.41/Concat_output_0/DQ
err 10.14% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err 11.36% (threshold 20%) /model/model.43/act/LeakyRelu_output_0/DQ
err 13.02% (threshold 20%) /model/model.44/conv/Conv_output_0/DQ
err 17.62% (threshold 20%) /model/model.44/act/LeakyRelu_output_0/DQ
err 10.43% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err 16.77% (threshold 20%) /model/model.45/act/LeakyRelu_output_0/DQ
err  9.62% (threshold 20%) /model/model.42/conv/Conv_output_0/DQ
err 18.54% (threshold 20%) /model/model.42/act/LeakyRelu_output_0/DQ
err 14.78% (threshold 20%) /model/model.46/Concat_output_0/DQ
err 12.01% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err 14.43% (threshold 20%) /model/model.47/act/LeakyRelu_output_0/DQ
err 12.37% (threshold 20%) /model/model.48/conv/Conv_output_0/DQ
err 20.25% (threshold 20%) /model/model.48/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.48/act/LeakyRelu_output_0,/model/model.48/act/LeakyRelu_output_0/DQ) = 1.5321197509765625
err 20.25% (threshold 20%) /model/model.49/Resize_output_0/DQ
 DIFF(/model/model.49/Resize_output_0,/model/model.49/Resize_output_0/DQ) = 1.5321197509765625
err 19.16% (threshold 20%) /model/model.51/Concat_output_0/DQ
err 12.99% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err 20.90% (threshold 20%) /model/model.53/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.53/act/LeakyRelu_output_0,/model/model.53/act/LeakyRelu_output_0/DQ) = 1.1544958353042603
err 12.67% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err 24.35% (threshold 20%) /model/model.54/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.54/act/LeakyRelu_output_0,/model/model.54/act/LeakyRelu_output_0/DQ) = 1.6233340501785278
err 10.57% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err 18.65% (threshold 20%) /model/model.55/act/LeakyRelu_output_0/DQ
err 21.49% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
 DIFF(/model/model.52/conv/Conv_output_0,/model/model.52/conv/Conv_output_0/DQ) = 3.056453227996826
err 19.94% (threshold 20%) /model/model.52/act/LeakyRelu_output_0/DQ
err 19.99% (threshold 20%) /model/model.56/Concat_output_0/DQ
err 14.99% (threshold 20%) /model/model.57/conv/Conv_output_0/DQ
err 19.26% (threshold 20%) /model/model.57/act/LeakyRelu_output_0/DQ
err 14.70% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err 26.70% (threshold 20%) /model/model.74/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.74/act/LeakyRelu_output_0,/model/model.74/act/LeakyRelu_output_0/DQ) = 6.909893035888672
err 17.96% (threshold 20%) /model/model.77/m.0/Conv_output_0/DQ
err 17.96% (threshold 20%) /model/model.77/Reshape_output_0/DQ
err 17.96% (threshold 20%) /model/model.77/Transpose_output_0/DQ
err 52.93% (threshold 20%) /model/model.77/Sigmoid_output_0/DQ
 DIFF(/model/model.77/Sigmoid_output_0,/model/model.77/Sigmoid_output_0/DQ) = 0.5291852951049805
err 26.76% (threshold 20%) /model/model.77/Split_output_0/DQ
 DIFF(/model/model.77/Split_output_0,/model/model.77/Split_output_0/DQ) = 0.2675556540489197
err 23.83% (threshold 20%) /model/model.77/Split_output_1/DQ
 DIFF(/model/model.77/Split_output_1,/model/model.77/Split_output_1/DQ) = 0.23825031518936157
err 52.93% (threshold 20%) /model/model.77/Split_output_2/DQ
 DIFF(/model/model.77/Split_output_2,/model/model.77/Split_output_2/DQ) = 0.5291852951049805
err 27.74% (threshold 20%) /model/model.77/Mul_output_0/DQ
 DIFF(/model/model.77/Mul_output_0,/model/model.77/Mul_output_0/DQ) = 4.280074119567871
err  1.13% (threshold 20%) /model/model.77/Add_output_0/DQ
err 31.15% (threshold 20%) /model/model.77/Pow_output_0/DQ
 DIFF(/model/model.77/Pow_output_0,/model/model.77/Pow_output_0/DQ) = 0.30276811122894287
err 28.08% (threshold 20%) /model/model.77/Mul_1_output_0/DQ
 DIFF(/model/model.77/Mul_1_output_0,/model/model.77/Mul_1_output_0/DQ) = 40.202232360839844
err  6.30% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  6.30% (threshold 20%) /model/model.77/Reshape_1_output_0/DQ
err 14.06% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err 25.31% (threshold 20%) /model/model.58/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.58/act/LeakyRelu_output_0,/model/model.58/act/LeakyRelu_output_0/DQ) = 2.0383799076080322
err 25.31% (threshold 20%) /model/model.59/Concat_output_0/DQ
 DIFF(/model/model.59/Concat_output_0,/model/model.59/Concat_output_0/DQ) = 2.0383799076080322
err 14.72% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err 19.95% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
err 13.16% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err 17.15% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
err  9.41% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err 20.65% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.63/act/LeakyRelu_output_0,/model/model.63/act/LeakyRelu_output_0/DQ) = 2.105781078338623
err 11.57% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err 15.74% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
err 20.65% (threshold 20%) /model/model.64/Concat_output_0/DQ
 DIFF(/model/model.64/Concat_output_0,/model/model.64/Concat_output_0/DQ) = 2.105781078338623
err 14.82% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err 26.26% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.65/act/LeakyRelu_output_0,/model/model.65/act/LeakyRelu_output_0/DQ) = 2.0014820098876953
err 13.21% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
err 21.11% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.75/act/LeakyRelu_output_0,/model/model.75/act/LeakyRelu_output_0/DQ) = 5.214913368225098
err 10.53% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err 10.53% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err 10.53% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err 41.52% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
 DIFF(/model/model.77/Sigmoid_1_output_0,/model/model.77/Sigmoid_1_output_0/DQ) = 0.41515159606933594
err 25.43% (threshold 20%) /model/model.77/Split_1_output_0/DQ
 DIFF(/model/model.77/Split_1_output_0,/model/model.77/Split_1_output_0/DQ) = 0.25428998470306396
err 28.84% (threshold 20%) /model/model.77/Split_1_output_1/DQ
 DIFF(/model/model.77/Split_1_output_1,/model/model.77/Split_1_output_1/DQ) = 0.2883452773094177
err 41.52% (threshold 20%) /model/model.77/Split_1_output_2/DQ
 DIFF(/model/model.77/Split_1_output_2,/model/model.77/Split_1_output_2/DQ) = 0.41515159606933594
err 25.96% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
 DIFF(/model/model.77/Mul_2_output_0,/model/model.77/Mul_2_output_0/DQ) = 8.079368591308594
err  1.44% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err 39.31% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
 DIFF(/model/model.77/Pow_1_output_0,/model/model.77/Pow_1_output_0/DQ) = 0.3818244934082031
err 25.95% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
 DIFF(/model/model.77/Mul_3_output_0,/model/model.77/Mul_3_output_0/DQ) = 141.21481323242188
err 22.15% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
 DIFF(/model/model.77/Concat_1_output_0,/model/model.77/Concat_1_output_0/DQ) = 141.67572021484375
err 22.15% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
 DIFF(/model/model.77/Reshape_3_output_0,/model/model.77/Reshape_3_output_0/DQ) = 141.67572021484375
err 10.66% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err 17.28% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
err 17.28% (threshold 20%) /model/model.67/Concat_output_0/DQ
err 10.11% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err 18.83% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err 10.62% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err 20.24% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.70/act/LeakyRelu_output_0,/model/model.70/act/LeakyRelu_output_0/DQ) = 1.0526559352874756
err  9.91% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err 14.83% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err 10.81% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err 16.78% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
err 14.83% (threshold 20%) /model/model.72/Concat_output_0/DQ
err 15.63% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err 19.25% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err 20.19% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
 DIFF(/model/model.76/conv/Conv_output_0,/model/model.76/conv/Conv_output_0/DQ) = 7.8064866065979
err 24.05% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.76/act/LeakyRelu_output_0,/model/model.76/act/LeakyRelu_output_0/DQ) = 5.7937235832214355
